id,outwear,top,trousers,women dresses,women skirts
2225,0,1,0,0,1
2226,1,0,0,0,1
2227,0,1,0,1,0
2228,1,1,1,0,0
2229,0,1,1,0,0
2230,1,0,0,0,1
2231,0,1,0,0,1
2232,0,0,1,0,0
2233,0,1,0,1,0
2234,0,0,1,0,0
2235,0,1,0,0,0
2236,1,0,1,0,0
2237,1,1,0,0,0
2238,1,1,0,0,0
2239,0,1,1,0,0
2240,1,0,1,0,0
2241,1,1,0,0,0
2242,1,0,0,0,0
2243,1,0,1,0,0
2244,0,1,0,0,0
2245,1,0,1,0,0
2246,0,0,0,1,0
2247,1,1,1,0,0
2248,0,1,0,0,0
2249,0,1,1,0,0
2250,0,0,1,1,0
2251,0,1,1,0,0
2252,1,1,0,0,0
2253,1,0,0,0,1
2254,0,1,1,0,0
2255,0,1,0,1,0
2256,0,0,0,1,1
2257,0,1,0,0,0
2258,1,0,1,0,0
2259,0,0,0,1,0
2260,0,1,1,0,0
2261,0,0,0,0,1
2262,0,1,0,0,0
2263,0,1,1,0,0
2264,1,0,0,0,1
2265,1,0,0,0,1
2266,0,0,0,1,0
2267,0,1,1,0,0
2268,1,0,0,1,0
2269,1,0,1,0,0
2270,0,0,1,0,1
2271,0,1,1,0,0
2272,0,0,1,0,0
2273,0,1,1,0,0
2274,0,1,1,0,0
2275,0,0,0,1,1
2276,0,0,0,0,1
2277,1,1,0,0,0
2278,1,0,0,1,0
2279,0,0,0,1,1
2280,1,0,1,0,0
2281,0,1,0,0,1
2282,1,0,1,0,0
2283,1,0,1,0,0
2284,1,1,1,0,0
2285,1,0,1,0,0
2286,1,1,0,0,0
2287,1,0,1,0,0
2288,1,0,1,0,0
2289,1,0,0,0,0
2290,0,1,0,1,0
2291,0,1,1,0,0
2292,0,1,0,0,0
2293,0,0,1,0,0
2294,0,1,1,0,0
2295,1,0,0,0,1
2296,0,1,1,0,0
2297,1,0,0,1,0
2298,0,0,1,1,0
2299,0,0,1,0,1
2300,0,1,1,0,0
2301,1,0,0,0,1
2302,1,0,0,0,0
2303,0,1,1,0,0
2304,0,0,1,1,0
2305,1,1,0,0,0
2306,1,0,1,0,0
2307,0,0,0,1,1
2308,0,0,1,0,0
2309,0,0,1,0,0
2310,1,0,0,0,1
2311,0,0,1,0,0
2312,1,0,1,0,0
2313,1,0,1,0,0
2314,0,0,1,0,1
2315,0,1,0,0,0
2316,0,0,1,1,0
2317,0,1,0,0,1
2318,1,0,1,0,0
2319,1,0,1,0,0
2320,0,0,1,0,0
2321,0,0,1,0,0
2322,1,0,0,0,0
2323,1,0,1,0,0
2324,1,0,1,0,0
2325,1,1,0,0,0
2326,1,1,0,0,0
2327,1,1,0,0,0
2328,1,0,1,0,0
2329,0,1,1,0,0
2330,0,0,1,1,0
2331,0,1,0,1,0
2332,0,0,0,0,1
2333,0,0,0,1,0
2334,0,1,0,0,0
2335,1,0,1,0,0
2336,1,0,1,0,0
2337,1,0,1,0,0
2338,0,1,1,0,0
2339,0,0,0,1,0
2340,1,0,1,0,0
2341,1,0,0,0,0
2342,1,0,1,1,0
2343,1,0,1,0,0
2344,0,1,1,0,0
2345,0,1,1,0,0
2346,1,0,1,0,0
2347,0,0,0,0,1
2348,1,0,0,0,0
2349,0,0,1,0,0
2350,0,0,1,1,0
2351,1,0,1,0,0
2352,0,0,1,0,0
2353,1,0,0,0,0
2354,1,0,0,0,0
2355,0,0,0,1,0
2356,1,1,0,0,0
2357,0,0,1,0,0
2358,0,0,1,0,0
2359,0,1,0,1,0
2360,1,0,0,0,0
2361,1,1,0,0,0
2362,0,1,0,0,0
2363,0,1,0,0,0
2364,1,0,1,0,0
2365,1,1,1,0,0
2366,0,1,0,0,0
2367,0,1,0,0,0
2368,0,0,1,0,0
2369,0,0,1,0,0
2370,1,0,1,0,0
2371,1,0,1,0,0
2372,1,0,0,0,1
2373,1,1,1,0,0
2374,1,0,0,0,1
2375,0,1,1,0,0
2376,1,0,0,0,0
2377,1,0,0,0,0
2378,0,0,1,1,0
2379,0,1,1,0,0
2380,0,1,1,0,0
2381,0,1,0,0,1
2382,0,0,1,1,0
2383,0,1,0,1,0
2384,1,1,0,0,0
2385,1,0,0,0,0
2386,1,0,1,0,0
2387,1,0,1,0,0
2388,0,1,1,0,0
2389,1,1,0,0,0
2390,1,0,1,0,0
2391,0,1,1,0,0
2392,0,1,1,0,0
2393,0,1,1,0,0
2394,1,1,0,0,1
2395,1,0,1,0,0
2396,1,1,0,0,0
2397,1,0,1,0,0
2398,0,1,1,0,0
2399,1,0,0,0,0
2400,0,0,0,0,1
2401,1,0,1,0,0
2402,1,0,0,0,1
2403,0,1,0,1,0
2404,0,0,1,0,0
2405,1,0,0,0,1
2406,1,0,1,0,0
2407,1,1,0,0,0
2408,0,1,1,0,0
2409,1,0,0,0,1
2410,0,1,0,0,0
2411,1,0,1,0,0
2412,1,0,1,0,0
2413,0,0,1,1,0
2414,1,0,1,0,0
2415,1,0,0,0,0
2416,1,1,1,0,0
2417,0,1,1,0,0
2418,0,1,1,0,0
2419,0,0,1,0,0
2420,1,1,0,0,0
2421,1,1,0,0,0
2422,1,1,0,0,0
2423,1,0,1,0,0
2424,1,0,1,0,0
2425,1,1,0,0,0
2426,0,1,0,0,0
2427,1,0,1,0,0
2428,0,1,0,0,0
2429,0,0,1,0,0
2430,0,1,0,0,1
2431,0,1,1,0,0
2432,1,0,0,0,1
2433,0,1,1,0,0
2434,0,1,1,0,0
2435,0,1,1,0,0
2436,1,1,0,0,0
2437,0,1,1,0,0
2438,1,0,1,0,0
2439,1,1,0,0,0
2440,1,0,0,0,0
2441,1,0,1,0,0
2442,1,0,0,0,1
2443,1,0,1,0,0
2444,0,0,1,0,0
2445,0,1,0,1,0
2446,0,0,0,0,1
2447,1,0,0,0,1
2448,0,0,1,0,0
2449,1,1,1,0,0
2450,0,0,1,0,1
2451,1,0,1,0,0
2452,1,1,0,0,0
2453,0,0,0,1,0
2454,1,0,0,0,0
2455,0,0,1,1,0
2456,1,0,1,0,0
2457,1,0,1,0,0
2458,1,1,1,0,0
2459,0,0,1,0,1
